/var/spool/slurmd/job3683687/slurm_script: line 16: module: command not found
/var/spool/slurmd/job3683687/slurm_script: line 17: activate: No such file or directory
# packages in environment at /mnt/beegfs/clozano/.conda/envs/medical_ner_env:
#
# Name                    Version                   Build  Channel
_libgcc_mutex             0.1                        main  
_openmp_mutex             5.1                       1_gnu  
 90%|█████████ | 2323/2580 [06:54<16:23,  3.83s/it] 90%|█████████ | 2324/2580 [06:54<12:23,  2.90s/it] 90%|█████████ | 2325/2580 [06:54<09:14,  2.17s/it] 90%|█████████ | 2326/2580 [06:55<06:49,  1.61s/it] 90%|█████████ | 2327/2580 [06:55<05:01,  1.19s/it] 90%|█████████ | 2328/2580 [06:55<03:42,  1.13it/s] 90%|█████████ | 2329/2580 [06:55<02:45,  1.52it/s] 90%|█████████ | 2330/2580 [06:55<02:04,  2.01it/s] 90%|█████████ | 2331/2580 [06:55<01:35,  2.61it/s] 90%|█████████ | 2332/2580 [06:55<01:15,  3.31it/s] 90%|█████████ | 2333/2580 [06:55<01:00,  4.08it/s] 90%|█████████ | 2334/2580 [06:55<00:50,  4.88it/s] 91%|█████████ | 2335/2580 [06:56<00:43,  5.67it/s] 91%|█████████ | 2336/2580 [06:56<00:38,  6.39it/s] 91%|█████████ | 2337/2580 [06:56<00:34,  7.02it/s] 91%|█████████ | 2338/2580 [06:56<00:32,  7.53it/s] 91%|█████████ | 2339/2580 [06:56<00:30,  7.94it/s] 91%|█████████ | 2340/2580 [06:56<00:29,  8.26it/s] 91%|█████████ | 2341/2580 [06:56<00:28,  8.49it/s] 91%|█████████ | 2342/2580 [06:56<00:27,  8.67it/s] 91%|█████████ | 2343/2580 [06:56<00:26,  8.79it/s] 91%|█████████ | 2344/2580 [06:57<00:26,  8.88it/s] 91%|█████████ | 2345/2580 [06:57<00:26,  8.95it/s] 91%|█████████ | 2346/2580 [06:57<00:26,  8.99it/s] 91%|█████████ | 2347/2580 [06:57<00:25,  9.02it/s] 91%|█████████ | 2348/2580 [06:57<00:25,  9.05it/s] 91%|█████████ | 2349/2580 [06:57<00:25,  9.06it/s] 91%|█████████ | 2350/2580 [06:57<00:25,  9.07it/s] 91%|█████████ | 2351/2580 [06:57<00:25,  9.08it/s] 91%|█████████ | 2352/2580 [06:57<00:25,  9.09it/s] 91%|█████████ | 2353/2580 [06:57<00:24,  9.09it/s] 91%|█████████ | 2354/2580 [06:58<00:24,  9.09it/s] 91%|█████████▏| 2355/2580 [06:58<00:24,  9.09it/s] 91%|█████████▏| 2356/2580 [06:58<00:24,  9.09it/s] 91%|█████████▏| 2357/2580 [06:58<00:24,  9.09it/s] 91%|█████████▏| 2358/2580 [06:58<00:24,  9.09it/s] 91%|█████████▏| 2359/2580 [06:58<00:24,  9.09it/s] 91%|█████████▏| 2360/2580 [06:58<00:24,  9.09it/s] 92%|█████████▏| 2361/2580 [06:58<00:24,  9.10it/s] 92%|█████████▏| 2362/2580 [06:58<00:23,  9.10it/s] 92%|█████████▏| 2363/2580 [06:59<00:23,  9.10it/s] 92%|█████████▏| 2364/2580 [06:59<00:23,  9.10it/s] 92%|█████████▏| 2365/2580 [06:59<00:23,  9.10it/s] 92%|█████████▏| 2366/2580 [06:59<00:23,  9.10it/s] 92%|█████████▏| 2367/2580 [06:59<00:23,  9.10it/s] 92%|█████████▏| 2368/2580 [06:59<00:23,  9.10it/s] 92%|█████████▏| 2369/2580 [06:59<00:23,  9.10it/s] 92%|█████████▏| 2370/2580 [06:59<00:23,  9.10it/s] 92%|█████████▏| 2371/2580 [06:59<00:22,  9.10it/s] 92%|█████████▏| 2372/2580 [07:00<00:22,  9.10it/s] 92%|█████████▏| 2373/2580 [07:00<00:22,  9.10it/s] 92%|█████████▏| 2374/2580 [07:00<00:22,  9.10it/s] 92%|█████████▏| 2375/2580 [07:00<00:22,  9.10it/s] 92%|█████████▏| 2376/2580 [07:00<00:22,  9.10it/s] 92%|█████████▏| 2377/2580 [07:00<00:22,  9.10it/s] 92%|█████████▏| 2378/2580 [07:00<00:22,  9.10it/s] 92%|█████████▏| 2379/2580 [07:00<00:22,  9.10it/s] 92%|█████████▏| 2380/2580 [07:00<00:21,  9.10it/s] 92%|█████████▏| 2381/2580 [07:01<00:21,  9.10it/s] 92%|█████████▏| 2382/2580 [07:01<00:21,  9.10it/s] 92%|█████████▏| 2383/2580 [07:01<00:21,  9.10it/s] 92%|█████████▏| 2384/2580 [07:01<00:21,  9.10it/s] 92%|█████████▏| 2385/2580 [07:01<00:21,  9.10it/s] 92%|█████████▏| 2386/2580 [07:01<00:21,  9.10it/s] 93%|█████████▎| 2387/2580 [07:01<00:21,  9.10it/s] 93%|█████████▎| 2388/2580 [07:01<00:21,  9.10it/s] 93%|█████████▎| 2389/2580 [07:01<00:20,  9.10it/s] 93%|█████████▎| 2390/2580 [07:02<00:20,  9.10it/s] 93%|█████████▎| 2391/2580 [07:02<00:20,  9.09it/s] 93%|█████████▎| 2392/2580 [07:02<00:20,  9.10it/s] 93%|█████████▎| 2393/2580 [07:02<00:20,  9.09it/s] 93%|█████████▎| 2394/2580 [07:02<00:20,  9.10it/s] 93%|█████████▎| 2395/2580 [07:02<00:20,  9.10it/s] 93%|█████████▎| 2396/2580 [07:02<00:20,  9.10it/s] 93%|█████████▎| 2397/2580 [07:02<00:20,  9.10it/s] 93%|█████████▎| 2398/2580 [07:02<00:20,  9.10it/s] 93%|█████████▎| 2399/2580 [07:03<00:19,  9.10it/s] 93%|█████████▎| 2400/2580 [07:03<00:19,  9.10it/s] 93%|█████████▎| 2401/2580 [07:03<00:19,  9.10it/s] 93%|█████████▎| 2402/2580 [07:03<00:19,  9.10it/s] 93%|█████████▎| 2403/2580 [07:03<00:19,  9.10it/s] 93%|█████████▎| 2404/2580 [07:03<00:19,  9.10it/s] 93%|█████████▎| 2405/2580 [07:03<00:19,  9.10it/s] 93%|█████████▎| 2406/2580 [07:03<00:19,  9.10it/s] 93%|█████████▎| 2407/2580 [07:03<00:19,  9.10it/s] 93%|█████████▎| 2408/2580 [07:04<00:18,  9.10it/s] 93%|█████████▎| 2409/2580 [07:04<00:18,  9.10it/s] 93%|█████████▎| 2410/2580 [07:04<00:18,  9.10it/s] 93%|█████████▎| 2411/2580 [07:04<00:18,  9.10it/s] 93%|█████████▎| 2412/2580 [07:04<00:18,  9.10it/s] 94%|█████████▎| 2413/2580 [07:04<00:18,  9.10it/s] 94%|█████████▎| 2414/2580 [07:04<00:18,  9.10it/s] 94%|█████████▎| 2415/2580 [07:04<00:18,  9.10it/s] 94%|█████████▎| 2416/2580 [07:04<00:18,  9.10it/s] 94%|█████████▎| 2417/2580 [07:05<00:17,  9.10it/s] 94%|█████████▎| 2418/2580 [07:05<00:17,  9.10it/s] 94%|█████████▍| 2419/2580 [07:05<00:17,  9.10it/s] 94%|█████████▍| 2420/2580 [07:05<00:17,  9.10it/s] 94%|█████████▍| 2421/2580 [07:05<00:17,  9.10it/s] 94%|█████████▍| 2422/2580 [07:05<00:17,  9.10it/s] 94%|█████████▍| 2423/2580 [07:05<00:17,  9.10it/s] 94%|█████████▍| 2424/2580 [07:05<00:17,  9.10it/s] 94%|█████████▍| 2425/2580 [07:05<00:17,  9.10it/s] 94%|█████████▍| 2426/2580 [07:06<00:16,  9.10it/s] 94%|█████████▍| 2427/2580 [07:06<00:16,  9.10it/s] 94%|█████████▍| 2428/2580 [07:06<00:16,  9.10it/s] 94%|█████████▍| 2429/2580 [07:06<00:16,  9.10it/s] 94%|█████████▍| 2430/2580 [07:06<00:16,  9.10it/s] 94%|█████████▍| 2431/2580 [07:06<00:16,  9.10it/s] 94%|█████████▍| 2432/2580 [07:06<00:16,  9.10it/s] 94%|█████████▍| 2433/2580 [07:06<00:16,  9.10it/s] 94%|█████████▍| 2434/2580 [07:06<00:16,  9.10it/s] 94%|█████████▍| 2435/2580 [07:07<00:15,  9.10it/s] 94%|█████████▍| 2436/2580 [07:07<00:15,  9.10it/s] 94%|█████████▍| 2437/2580 [07:07<00:15,  9.10it/s] 94%|█████████▍| 2438/2580 [07:07<00:15,  9.10it/s] 95%|█████████▍| 2439/2580 [07:07<00:15,  9.10it/s] 95%|█████████▍| 2440/2580 [07:07<00:15,  9.10it/s] 95%|█████████▍| 2441/2580 [07:07<00:15,  9.10it/s] 95%|█████████▍| 2442/2580 [07:07<00:15,  9.09it/s] 95%|█████████▍| 2443/2580 [07:07<00:15,  9.09it/s] 95%|█████████▍| 2444/2580 [07:07<00:14,  9.09it/s] 95%|█████████▍| 2445/2580 [07:08<00:14,  9.09it/s] 95%|█████████▍| 2446/2580 [07:08<00:14,  9.09it/s] 95%|█████████▍| 2447/2580 [07:08<00:14,  9.09it/s] 95%|█████████▍| 2448/2580 [07:08<00:14,  9.09it/s] 95%|█████████▍| 2449/2580 [07:08<00:14,  9.09it/s] 95%|█████████▍| 2450/2580 [07:08<00:14,  9.09it/s] 95%|█████████▌| 2451/2580 [07:08<00:14,  9.09it/s] 95%|█████████▌| 2452/2580 [07:08<00:14,  9.09it/s] 95%|█████████▌| 2453/2580 [07:08<00:13,  9.09it/s] 95%|█████████▌| 2454/2580 [07:09<00:13,  9.09it/s] 95%|█████████▌| 2455/2580 [07:09<00:13,  9.09it/s] 95%|█████████▌| 2456/2580 [07:09<00:13,  9.09it/s] 95%|█████████▌| 2457/2580 [07:09<00:13,  9.10it/s] 95%|█████████▌| 2458/2580 [07:09<00:13,  9.09it/s] 95%|█████████▌| 2459/2580 [07:09<00:13,  9.09it/s] 95%|█████████▌| 2460/2580 [07:09<00:13,  9.09it/s] 95%|█████████▌| 2461/2580 [07:09<00:13,  9.09it/s] 95%|█████████▌| 2462/2580 [07:09<00:12,  9.09it/s] 95%|█████████▌| 2463/2580 [07:10<00:12,  9.09it/s] 96%|█████████▌| 2464/2580 [07:10<00:12,  9.09it/s] 96%|█████████▌| 2465/2580 [07:10<00:12,  9.09it/s] 96%|█████████▌| 2466/2580 [07:10<00:12,  9.09it/s] 96%|█████████▌| 2467/2580 [07:10<00:12,  9.09it/s] 96%|█████████▌| 2468/2580 [07:10<00:12,  9.10it/s] 96%|█████████▌| 2469/2580 [07:10<00:12,  9.10it/s] 96%|█████████▌| 2470/2580 [07:10<00:12,  9.10it/s] 96%|█████████▌| 2471/2580 [07:10<00:11,  9.10it/s] 96%|█████████▌| 2472/2580 [07:11<00:11,  9.09it/s] 96%|█████████▌| 2473/2580 [07:11<00:11,  9.09it/s] 96%|█████████▌| 2474/2580 [07:11<00:11,  9.09it/s] 96%|█████████▌| 2475/2580 [07:11<00:11,  9.09it/s] 96%|█████████▌| 2476/2580 [07:11<00:11,  9.09it/s] 96%|█████████▌| 2477/2580 [07:11<00:11,  9.09it/s] 96%|█████████▌| 2478/2580 [07:11<00:11,  9.09it/s] 96%|█████████▌| 2479/2580 [07:11<00:11,  9.09it/s] 96%|█████████▌| 2480/2580 [07:11<00:10,  9.09it/s] 96%|█████████▌| 2481/2580 [07:12<00:10,  9.10it/s] 96%|█████████▌| 2482/2580 [07:12<00:10,  9.10it/s] 96%|█████████▌| 2483/2580 [07:12<00:10,  9.09it/s] 96%|█████████▋| 2484/2580 [07:12<00:10,  9.10it/s] 96%|█████████▋| 2485/2580 [07:12<00:10,  9.09it/s] 96%|█████████▋| 2486/2580 [07:12<00:10,  9.09it/s] 96%|█████████▋| 2487/2580 [07:12<00:10,  9.09it/s] 96%|█████████▋| 2488/2580 [07:12<00:10,  9.09it/s] 96%|█████████▋| 2489/2580 [07:12<00:10,  9.09it/s] 97%|█████████▋| 2490/2580 [07:13<00:09,  9.09it/s] 97%|█████████▋| 2491/2580 [07:13<00:09,  9.09it/s] 97%|█████████▋| 2492/2580 [07:13<00:09,  9.09it/s] 97%|█████████▋| 2493/2580 [07:13<00:09,  9.09it/s] 97%|█████████▋| 2494/2580 [07:13<00:09,  9.09it/s] 97%|█████████▋| 2495/2580 [07:13<00:09,  9.09it/s] 97%|█████████▋| 2496/2580 [07:13<00:09,  9.09it/s] 97%|█████████▋| 2497/2580 [07:13<00:09,  9.09it/s] 97%|█████████▋| 2498/2580 [07:13<00:09,  9.09it/s] 97%|█████████▋| 2499/2580 [07:14<00:08,  9.10it/s] 97%|█████████▋| 2500/2580 [07:14<00:08,  9.10it/s]                                                    97%|█████████▋| 2500/2580 [07:14<00:08,  9.10it/s] 97%|█████████▋| 2501/2580 [07:14<00:08,  9.04it/s] 97%|█████████▋| 2502/2580 [07:14<00:08,  9.06it/s] 97%|█████████▋| 2503/2580 [07:14<00:08,  9.07it/s] 97%|█████████▋| 2504/2580 [07:14<00:08,  9.08it/s] 97%|█████████▋| 2505/2580 [07:14<00:08,  9.09it/s] 97%|█████████▋| 2506/2580 [07:14<00:08,  9.09it/s] 97%|█████████▋| 2507/2580 [07:14<00:08,  9.09it/s] 97%|█████████▋| 2508/2580 [07:15<00:07,  9.10it/s] 97%|█████████▋| 2509/2580 [07:15<00:07,  9.10it/s] 97%|█████████▋| 2510/2580 [07:15<00:07,  9.10it/s] 97%|█████████▋| 2511/2580 [07:15<00:07,  9.10it/s] 97%|█████████▋| 2512/2580 [07:15<00:07,  9.10it/s] 97%|█████████▋| 2513/2580 [07:15<00:07,  9.09it/s] 97%|█████████▋| 2514/2580 [07:15<00:07,  9.10it/s] 97%|█████████▋| 2515/2580 [07:15<00:07,  9.10it/s] 98%|█████████▊| 2516/2580 [07:15<00:07,  9.10it/s] 98%|█████████▊| 2517/2580 [07:16<00:06,  9.10it/s] 98%|█████████▊| 2518/2580 [07:16<00:06,  9.10it/s] 98%|█████████▊| 2519/2580 [07:16<00:06,  9.10it/s] 98%|█████████▊| 2520/2580 [07:16<00:06,  9.10it/s] 98%|█████████▊| 2521/2580 [07:16<00:06,  9.10it/s] 98%|█████████▊| 2522/2580 [07:16<00:06,  9.10it/s] 98%|█████████▊| 2523/2580 [07:16<00:06,  9.10it/s] 98%|█████████▊| 2524/2580 [07:16<00:06,  9.10it/s] 98%|█████████▊| 2525/2580 [07:16<00:06,  9.10it/s] 98%|█████████▊| 2526/2580 [07:17<00:05,  9.10it/s] 98%|█████████▊| 2527/2580 [07:17<00:05,  9.10it/s] 98%|█████████▊| 2528/2580 [07:17<00:05,  9.10it/s] 98%|█████████▊| 2529/2580 [07:17<00:05,  9.10it/s] 98%|█████████▊| 2530/2580 [07:17<00:05,  9.10it/s] 98%|█████████▊| 2531/2580 [07:17<00:05,  9.10it/s] 98%|█████████▊| 2532/2580 [07:17<00:05,  9.10it/s] 98%|█████████▊| 2533/2580 [07:17<00:05,  9.10it/s] 98%|█████████▊| 2534/2580 [07:17<00:05,  9.10it/s] 98%|█████████▊| 2535/2580 [07:18<00:04,  9.10it/s] 98%|█████████▊| 2536/2580 [07:18<00:04,  9.10it/s] 98%|█████████▊| 2537/2580 [07:18<00:04,  9.09it/s] 98%|█████████▊| 2538/2580 [07:18<00:04,  9.10it/s] 98%|█████████▊| 2539/2580 [07:18<00:04,  9.10it/s] 98%|█████████▊| 2540/2580 [07:18<00:04,  9.10it/s] 98%|█████████▊| 2541/2580 [07:18<00:04,  9.10it/s] 99%|█████████▊| 2542/2580 [07:18<00:04,  9.10it/s] 99%|█████████▊| 2543/2580 [07:18<00:04,  9.10it/s] 99%|█████████▊| 2544/2580 [07:18<00:03,  9.10it/s] 99%|█████████▊| 2545/2580 [07:19<00:03,  9.10it/s] 99%|█████████▊| 2546/2580 [07:19<00:03,  9.09it/s] 99%|█████████▊| 2547/2580 [07:19<00:03,  9.09it/s] 99%|█████████▉| 2548/2580 [07:19<00:03,  9.09it/s] 99%|█████████▉| 2549/2580 [07:19<00:03,  9.09it/s] 99%|█████████▉| 2550/2580 [07:19<00:03,  9.09it/s] 99%|█████████▉| 2551/2580 [07:19<00:03,  9.09it/s] 99%|█████████▉| 2552/2580 [07:19<00:03,  9.09it/s] 99%|█████████▉| 2553/2580 [07:19<00:02,  9.09it/s] 99%|█████████▉| 2554/2580 [07:20<00:02,  9.09it/s] 99%|█████████▉| 2555/2580 [07:20<00:02,  9.10it/s] 99%|█████████▉| 2556/2580 [07:20<00:02,  9.10it/s] 99%|█████████▉| 2557/2580 [07:20<00:02,  9.10it/s] 99%|█████████▉| 2558/2580 [07:20<00:02,  9.10it/s] 99%|█████████▉| 2559/2580 [07:20<00:02,  9.10it/s] 99%|█████████▉| 2560/2580 [07:20<00:02,  9.10it/s] 99%|█████████▉| 2561/2580 [07:20<00:02,  9.10it/s] 99%|█████████▉| 2562/2580 [07:20<00:01,  9.10it/s] 99%|█████████▉| 2563/2580 [07:21<00:01,  9.09it/s] 99%|█████████▉| 2564/2580 [07:21<00:01,  9.09it/s] 99%|█████████▉| 2565/2580 [07:21<00:01,  9.09it/s] 99%|█████████▉| 2566/2580 [07:21<00:01,  9.09it/s] 99%|█████████▉| 2567/2580 [07:21<00:01,  9.09it/s]100%|█████████▉| 2568/2580 [07:21<00:01,  9.09it/s]100%|█████████▉| 2569/2580 [07:21<00:01,  9.09it/s]100%|█████████▉| 2570/2580 [07:21<00:01,  9.09it/s]100%|█████████▉| 2571/2580 [07:21<00:00,  9.09it/s]100%|█████████▉| 2572/2580 [07:22<00:00,  9.09it/s]100%|█████████▉| 2573/2580 [07:22<00:00,  9.09it/s]100%|█████████▉| 2574/2580 [07:22<00:00,  9.09it/s]100%|█████████▉| 2575/2580 [07:22<00:00,  9.09it/s]100%|█████████▉| 2576/2580 [07:22<00:00,  9.09it/s]100%|█████████▉| 2577/2580 [07:22<00:00,  9.09it/s]100%|█████████▉| 2578/2580 [07:22<00:00,  9.09it/s]100%|█████████▉| 2579/2580 [07:22<00:00,  9.09it/s]{'loss': '0.03994', 'grad_norm': '0.07924', 'learning_rate': '7.407e-07', 'epoch': '9.69'}

  0%|          | 0/65 [00:00<?, ?it/s][A
 17%|█▋        | 11/65 [00:00<00:00, 101.63it/s][A
 34%|███▍      | 22/65 [00:00<00:00, 95.11it/s] [A
 49%|████▉     | 32/65 [00:00<00:00, 93.26it/s][A
 65%|██████▍   | 42/65 [00:00<00:00, 92.24it/s][A
 80%|████████  | 52/65 [00:00<00:00, 91.75it/s][A
 95%|█████████▌| 62/65 [00:00<00:00, 91.43it/s][A/mnt/beegfs/clozano/.conda/envs/medical_ner_env/lib/python3.10/site-packages/sklearn/metrics/_classification.py:1731: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", result.shape[0])
                                                   
                                               [A100%|██████████| 2580/2580 [07:23<00:00,  9.09it/s]
100%|██████████| 65/65 [00:00<00:00, 91.43it/s][A
                                               [A{'eval_loss': '0.2008', 'eval_accuracy': '0.965', 'eval_f1': '0.7842', 'eval_precision': '0.7944', 'eval_recall': '0.7754', 'eval_runtime': '0.7556', 'eval_samples_per_second': '681.5', 'eval_steps_per_second': '86.02', 'epoch': '10'}

Writing model shards:   0%|          | 0/1 [00:00<?, ?it/s][A
Writing model shards: 100%|██████████| 1/1 [00:08<00:00,  8.52s/it][AWriting model shards: 100%|██████████| 1/1 [00:08<00:00,  8.52s/it]
                                                   100%|██████████| 2580/2580 [07:39<00:00,  9.09it/s]There were missing keys in the checkpoint model loaded: ['roberta.embeddings.LayerNorm.weight', 'roberta.embeddings.LayerNorm.bias', 'roberta.encoder.layer.0.attention.output.LayerNorm.weight', 'roberta.encoder.layer.0.attention.output.LayerNorm.bias', 'roberta.encoder.layer.0.output.LayerNorm.weight', 'roberta.encoder.layer.0.output.LayerNorm.bias', 'roberta.encoder.layer.1.attention.output.LayerNorm.weight', 'roberta.encoder.layer.1.attention.output.LayerNorm.bias', 'roberta.encoder.layer.1.output.LayerNorm.weight', 'roberta.encoder.layer.1.output.LayerNorm.bias', 'roberta.encoder.layer.2.attention.output.LayerNorm.weight', 'roberta.encoder.layer.2.attention.output.LayerNorm.bias', 'roberta.encoder.layer.2.output.LayerNorm.weight', 'roberta.encoder.layer.2.output.LayerNorm.bias', 'roberta.encoder.layer.3.attention.output.LayerNorm.weight', 'roberta.encoder.layer.3.attention.output.LayerNorm.bias', 'roberta.encoder.layer.3.output.LayerNorm.weight', 'roberta.encoder.layer.3.output.LayerNorm.bias', 'roberta.encoder.layer.4.attention.output.LayerNorm.weight', 'roberta.encoder.layer.4.attention.output.LayerNorm.bias', 'roberta.encoder.layer.4.output.LayerNorm.weight', 'roberta.encoder.layer.4.output.LayerNorm.bias', 'roberta.encoder.layer.5.attention.output.LayerNorm.weight', 'roberta.encoder.layer.5.attention.output.LayerNorm.bias', 'roberta.encoder.layer.5.output.LayerNorm.weight', 'roberta.encoder.layer.5.output.LayerNorm.bias', 'roberta.encoder.layer.6.attention.output.LayerNorm.weight', 'roberta.encoder.layer.6.attention.output.LayerNorm.bias', 'roberta.encoder.layer.6.output.LayerNorm.weight', 'roberta.encoder.layer.6.output.LayerNorm.bias', 'roberta.encoder.layer.7.attention.output.LayerNorm.weight', 'roberta.encoder.layer.7.attention.output.LayerNorm.bias', 'roberta.encoder.layer.7.output.LayerNorm.weight', 'roberta.encoder.layer.7.output.LayerNorm.bias', 'roberta.encoder.layer.8.attention.output.LayerNorm.weight', 'roberta.encoder.layer.8.attention.output.LayerNorm.bias', 'roberta.encoder.layer.8.output.LayerNorm.weight', 'roberta.encoder.layer.8.output.LayerNorm.bias', 'roberta.encoder.layer.9.attention.output.LayerNorm.weight', 'roberta.encoder.layer.9.attention.output.LayerNorm.bias', 'roberta.encoder.layer.9.output.LayerNorm.weight', 'roberta.encoder.layer.9.output.LayerNorm.bias', 'roberta.encoder.layer.10.attention.output.LayerNorm.weight', 'roberta.encoder.layer.10.attention.output.LayerNorm.bias', 'roberta.encoder.layer.10.output.LayerNorm.weight', 'roberta.encoder.layer.10.output.LayerNorm.bias', 'roberta.encoder.layer.11.attention.output.LayerNorm.weight', 'roberta.encoder.layer.11.attention.output.LayerNorm.bias', 'roberta.encoder.layer.11.output.LayerNorm.weight', 'roberta.encoder.layer.11.output.LayerNorm.bias'].
There were unexpected keys in the checkpoint model loaded: ['roberta.embeddings.LayerNorm.beta', 'roberta.embeddings.LayerNorm.gamma', 'roberta.encoder.layer.0.attention.output.LayerNorm.beta', 'roberta.encoder.layer.0.attention.output.LayerNorm.gamma', 'roberta.encoder.layer.0.output.LayerNorm.beta', 'roberta.encoder.layer.0.output.LayerNorm.gamma', 'roberta.encoder.layer.1.attention.output.LayerNorm.beta', 'roberta.encoder.layer.1.attention.output.LayerNorm.gamma', 'roberta.encoder.layer.1.output.LayerNorm.beta', 'roberta.encoder.layer.1.output.LayerNorm.gamma', 'roberta.encoder.layer.2.attention.output.LayerNorm.beta', 'roberta.encoder.layer.2.attention.output.LayerNorm.gamma', 'roberta.encoder.layer.2.output.LayerNorm.beta', 'roberta.encoder.layer.2.output.LayerNorm.gamma', 'roberta.encoder.layer.3.attention.output.LayerNorm.beta', 'roberta.encoder.layer.3.attention.output.LayerNorm.gamma', 'roberta.encoder.layer.3.output.LayerNorm.beta', 'roberta.encoder.layer.3.output.LayerNorm.gamma', 'roberta.encoder.layer.4.attention.output.LayerNorm.beta', 'roberta.encoder.layer.4.attention.output.LayerNorm.gamma', 'roberta.encoder.layer.4.output.LayerNorm.beta', 'roberta.encoder.layer.4.output.LayerNorm.gamma', 'roberta.encoder.layer.5.attention.output.LayerNorm.beta', 'roberta.encoder.layer.5.attention.output.LayerNorm.gamma', 'roberta.encoder.layer.5.output.LayerNorm.beta', 'roberta.encoder.layer.5.output.LayerNorm.gamma', 'roberta.encoder.layer.6.attention.output.LayerNorm.beta', 'roberta.encoder.layer.6.attention.output.LayerNorm.gamma', 'roberta.encoder.layer.6.output.LayerNorm.beta', 'roberta.encoder.layer.6.output.LayerNorm.gamma', 'roberta.encoder.layer.7.attention.output.LayerNorm.beta', 'roberta.encoder.layer.7.attention.output.LayerNorm.gamma', 'roberta.encoder.layer.7.output.LayerNorm.beta', 'roberta.encoder.layer.7.output.LayerNorm.gamma', 'roberta.encoder.layer.8.attention.output.LayerNorm.beta', 'roberta.encoder.layer.8.attention.output.LayerNorm.gamma', 'roberta.encoder.layer.8.output.LayerNorm.beta', 'roberta.encoder.layer.8.output.LayerNorm.gamma', 'roberta.encoder.layer.9.attention.output.LayerNorm.beta', 'roberta.encoder.layer.9.attention.output.LayerNorm.gamma', 'roberta.encoder.layer.9.output.LayerNorm.beta', 'roberta.encoder.layer.9.output.LayerNorm.gamma', 'roberta.encoder.layer.10.attention.output.LayerNorm.beta', 'roberta.encoder.layer.10.attention.output.LayerNorm.gamma', 'roberta.encoder.layer.10.output.LayerNorm.beta', 'roberta.encoder.layer.10.output.LayerNorm.gamma', 'roberta.encoder.layer.11.attention.output.LayerNorm.beta', 'roberta.encoder.layer.11.attention.output.LayerNorm.gamma', 'roberta.encoder.layer.11.output.LayerNorm.beta', 'roberta.encoder.layer.11.output.LayerNorm.gamma'].
